v    2.64990E+00  -2.75781E+00  -4.71651E+00
v    2.88647E+00  -3.01607E+00  -4.53358E+00
v    3.28589E+00  -3.26649E+00  -4.39155E+00
v    3.34795E+00  -3.72996E+00  -3.92007E+00
v    3.58960E+00  -3.57903E+00  -4.21264E+00
v    2.02344E+00  -2.22256E+00  -5.06459E+00
v    2.27731E+00  -4.40963E+00  -2.31366E+00
v    2.02344E+00  -4.47893E+00  -2.02573E+00
v   -9.33729E+00   5.57195E+00  -1.91081E+00
v   -8.93692E+00   5.47463E+00  -2.23741E+00
v   -9.80895E+00   5.72566E+00  -1.26662E+00
v   -9.56615E+00   5.68757E+00  -1.57004E+00
v   -9.58433E+00   5.93532E+00  -9.14505E-01
v   -9.28829E+00   6.09301E+00  -4.83208E-01
v   -8.62646E+00   5.31419E+00  -2.51952E+00
v   -7.44941E+00   6.01307E+00  -2.33300E+00
v   -7.68676E+00   5.72347E+00  -2.48642E+00
v   -6.99242E+00   6.63311E+00  -1.72561E+00
v   -6.80446E+00   6.90870E+00  -1.36883E+00
v   -7.11119E+00   6.94510E+00  -9.88416E-01
v   -7.42921E+00   6.96509E+00  -5.61249E-01
v   -7.04977E+00   6.27076E+00  -2.19173E+00
v   -6.74706E+00   6.56028E+00  -1.99805E+00
v   -8.18007E+00   6.61949E+00  -4.25000E-02
v   -8.64833E+00   6.38309E+00  -4.97540E-02
v   -7.73993E+00   6.86012E+00  -4.89166E-02
v   -9.10015E+00   6.14923E+00  -4.25000E-02
v   -1.70278E+01   5.40892E-01  -6.06765E-02
v   -1.70649E+01   6.12040E-01   3.97830E-01
v   -1.68802E+01   7.07045E-01   1.37854E+00
v   -1.67843E+01   6.12040E-01   1.71882E+00
v   -1.69429E+01   2.35434E-01   1.78688E+00
v   -1.68933E+01   9.54194E-01   3.97830E-01
v   -1.67955E+01   1.08373E+00   8.30011E-01
v   -1.71106E+01  -1.15812E+00   2.15915E+00
v   -1.70672E+01  -7.06923E-01   2.15360E+00
v   -1.67902E+01   1.69500E-01   2.15915E+00
v   -1.68765E+01  -1.77852E-01   2.24757E+00
v   -1.35864E+01  -1.13446E+00  -3.97673E+00
v   -1.35698E+01  -3.00243E-01  -3.94529E+00
v   -1.33666E+01  -7.15482E-01  -4.06201E+00
v   -1.36977E+01   2.46351E-01  -3.72536E+00
v   -1.56059E+01   2.24641E-01  -2.73194E+00
v   -1.47509E+01   5.28447E-01  -3.05065E+00
v   -1.52051E+01   6.00305E-01  -2.65235E+00
v   -1.58997E+01  -2.70825E-01  -2.76620E+00
v   -1.43209E+01   6.86916E-01  -3.27840E+00
v   -1.61643E+01  -7.12516E-01  -2.77096E+00
v   -1.38983E+01   6.02988E-01  -3.48572E+00
v   -1.20787E+01  -2.78737E-01  -4.28009E+00
v   -1.01901E+01   6.04485E-01  -4.53247E+00
v   -9.87938E+00  -1.74276E+00  -3.70653E+00
v   -1.11323E+01  -1.79053E+00  -3.75406E+00
v   -1.14362E+01  -1.53326E+00  -3.96358E+00
v   -1.08147E+01  -2.00806E+00  -3.53560E+00
v   -1.01931E+01  -1.96699E+00  -3.50082E+00
v   -1.17586E+01  -1.20201E+00  -4.16383E+00
v   -1.05058E+01  -2.23012E+00  -3.31079E+00
v   -1.21494E+01  -8.17768E-01  -4.21595E+00
v   -8.92849E+00   1.04785E+00  -4.87693E+00
v   -9.50463E+00   9.51817E-01  -4.69740E+00
v   -7.06030E+00  -1.79836E+00  -4.20218E+00
v   -6.74897E+00  -1.56049E+00  -4.41192E+00
v   -5.80737E+00  -2.27951E+00  -3.80027E+00
v   -6.11969E+00  -2.08864E+00  -3.99048E+00
v   -5.52378E+00  -2.50503E+00  -3.56499E+00
v   -4.55444E+00  -2.73476E+00  -3.37258E+00
v   -6.43383E+00  -1.81683E+00  -4.22055E+00
v   -4.87306E+00  -2.88952E+00  -3.04640E+00
v   -5.18090E+00  -2.69660E+00  -3.33461E+00
v   -7.68676E+00  -2.64080E+00  -3.27909E+00
v   -7.37579E+00  -2.44264E+00  -3.52041E+00
v   -7.92668E+00  -2.75285E+00  -3.05331E+00
v   -7.06030E+00  -2.22675E+00  -3.74777E+00
v   -8.27771E+00  -2.90805E+00  -2.67076E+00
v   -9.87938E+00  -2.22422E+00  -3.30492E+00
v   -9.52405E+00  -2.46328E+00  -3.09967E+00
v   -8.94661E+00  -2.88769E+00  -2.60951E+00
v   -9.25292E+00  -2.68459E+00  -2.88233E+00
v   -6.70048E+00  -2.02969E+00  -3.99144E+00
v   -4.17020E+00   5.01741E-01  -5.55722E+00
v   -4.28728E+00   1.04163E+00  -5.52188E+00
v    2.58028E+00   3.98925E+00  -4.82170E+00
v    2.33796E+00   2.85496E+00  -5.64245E+00
v    2.96149E+00   4.17302E+00  -4.45375E+00
v    4.88800E+00   2.39227E+00  -5.37391E+00
v    4.84253E+00   3.02576E+00  -5.08614E+00
v    5.07958E+00   2.72998E+00  -5.12508E+00
v    4.60095E+00   2.03014E+00  -5.51721E+00
v    5.03431E+00   3.19326E+00  -4.81719E+00
v    4.76708E+00   3.61931E+00  -4.69002E+00
v    4.59709E+00   3.88888E+00  -4.52867E+00
v    4.21908E+00   4.16310E+00  -4.45050E+00
v    3.59025E+00   4.46626E+00  -3.97182E+00
v    3.90283E+00   4.34497E+00  -4.19711E+00
v    3.27637E+00   4.34784E+00  -4.19997E+00
v    2.02312E+00   9.91995E-01  -6.01114E+00
v    2.33877E+00   6.14335E-01  -6.02441E+00
v    3.00931E+00   1.66814E-01  -5.97160E+00
v    3.58524E+00   1.63164E-01  -5.88561E+00
v    2.65310E+00   1.68491E-01  -6.00772E+00
v    4.84253E+00   1.71704E+00  -5.54528E+00
v    4.53139E+00   6.17133E-01  -5.68097E+00
v    4.84644E+00   1.06273E+00  -5.61034E+00
v    5.08389E+00   1.39869E+00  -5.56782E+00
v    2.01249E+00   2.39109E+00  -5.77248E+00
v    1.71154E+00   1.92990E+00  -5.86413E+00
v    1.39890E+00   1.48328E+00  -5.92089E+00
v    1.71021E+00   1.26062E+00  -5.97180E+00
v    4.22056E+00   1.87594E-01  -5.77112E+00
v    1.40969E+01  -6.53571E+00  -1.43053E+00
v    1.30501E+01  -7.51751E+00  -1.87744E+00
v    1.23714E+01  -8.07466E+00  -8.76446E-01
v    1.26813E+01  -8.08886E+00  -4.96149E-01
v    1.23545E+01  -7.94566E+00  -1.34061E+00
v    1.26523E+01  -7.72029E+00  -1.74243E+00
v    1.29997E+01  -8.05745E+00  -4.01585E-02
v    1.35128E+01  -7.74444E+00   3.28271E-01
v    1.38340E+01  -6.39742E+00  -2.17545E+00
v    1.35447E+01  -6.86510E+00  -2.19967E+00
v    1.40413E+01  -6.36884E+00  -1.80382E+00
v    1.32079E+01  -7.24326E+00  -2.12382E+00
v    1.30517E+01  -7.98760E+00   4.96631E-01
v    1.46208E+01  -5.59028E+00  -1.36403E+00
v    1.43440E+01  -6.10700E+00  -1.45497E+00
v    1.34315E+01  -7.46292E+00   1.34024E+00
v    1.36151E+01  -7.35660E+00   1.71817E+00
v    1.32526E+01  -7.74673E+00   8.31602E-01
v    1.46775E+01  -5.58353E+00   1.61475E+00
v    1.44736E+01  -5.56802E+00   2.10564E+00
v    1.43002E+01  -6.08165E+00   2.21217E+00
v    1.40552E+01  -6.56972E+00   2.25897E+00
v    1.37544E+01  -7.00421E+00   2.25776E+00
v    1.47184E+01  -4.69845E+00   1.63818E+00
v    1.46696E+01  -5.13561E+00   1.74864E+00
v    1.45343E+01  -2.01394E+00   1.24462E+00
v    1.47209E+01  -2.10370E+00   7.82811E-01
v    1.42390E+01  -2.04309E+00   1.71919E+00
v    1.41598E+01  -2.56567E+00   2.08872E+00
v    1.48595E+01  -2.04320E+00   3.97830E-01
v    1.41493E+01  -2.92828E+00   2.26607E+00
v    1.44268E+01  -4.25590E+00   2.25518E+00
v    1.45202E+01  -4.69605E+00   2.10898E+00
v    1.49726E+01  -2.48574E+00  -4.25000E-02
v    1.49062E+01  -2.00249E+00  -4.33465E-02
v    1.42501E+01  -4.25590E+00   2.59948E+00
v    1.41782E+01  -3.81675E+00   2.56555E+00
v    1.39968E+01  -3.30886E+00   2.65350E+00
v    1.36807E+01   1.10909E+00   4.52675E-01
v    1.23601E+01   2.60754E+00   1.06238E+00
v    1.25257E+01   2.69078E+00   7.71442E-01
v    1.18150E+01   2.43655E+00   1.76893E+00
v    1.17404E+01   1.93281E+00   2.21000E+00
v    1.36813E+01   1.53092E+00  -4.72433E-02
v    1.22302E+01   5.18468E-01   2.52257E+00
v    1.19539E+01   9.88917E-01   2.54569E+00
v    1.27476E+01  -6.63110E-01   2.64618E+00
v    1.24654E+01  -1.96991E-01   2.66541E+00
v    1.21779E+01   2.27600E-01   2.71145E+00
v    1.37296E+01  -1.06687E+00   1.80255E+00
v    1.34082E+01  -1.07789E+00   2.23240E+00
v    1.30471E+01  -1.11556E+00   2.63857E+00
v    1.39565E+01   6.06701E-01   3.96394E-01
v    1.41397E+01  -3.59604E-01   7.56453E-01
v    1.40292E+01  -7.15581E-01   1.18040E+00
v    1.40453E+01  -1.06071E+00   1.36648E+00
v    1.41710E+01   1.02471E-01   3.29871E-01
v   -3.92303E+00   1.48166E+00  -5.49312E+00
v   -2.68537E+00   4.99580E+00  -4.28869E+00
v   -2.70146E+00   5.50365E+00  -4.10219E+00
v   -3.36844E+00   5.99878E+00  -3.73510E+00
v   -2.99804E+00   5.89158E+00  -3.88047E+00
v    6.11385E+00   1.52024E+00  -5.41321E+00
v    6.40869E+00   1.77179E+00  -5.15942E+00
v    6.72384E+00   1.91042E+00  -4.83482E+00
v    5.77788E+00   1.05005E+00  -5.51951E+00
v    6.09082E+00   6.08103E-01  -5.50098E+00
v    6.40370E+00   1.67104E-01  -5.47557E+00
v    7.06118E+00   1.98247E+00  -4.44965E+00
v    7.39837E+00   2.00496E+00  -4.01653E+00
v    6.71776E+00  -2.74975E-01  -5.41236E+00
v    6.47979E+00  -6.13153E-01  -5.52833E+00
v    6.79427E+00  -1.05724E+00  -5.52854E+00
v    6.41717E+00  -1.14828E+00  -5.62799E+00
v   -3.30577E+00   1.64865E-01  -5.63780E+00
v   -2.34248E+00  -2.50669E-01  -5.73460E+00
v   -2.63310E+00   2.05730E-01  -5.75748E+00
v   -2.05086E+00  -6.67754E-01  -5.58433E+00
v   -1.73535E+00  -8.89865E-01  -5.49987E+00
v   -1.41596E+00  -1.17408E+00  -5.37412E+00
v   -2.67504E+00  -2.77076E+00  -3.40840E+00
v   -3.61994E+00   6.13904E-01  -5.60706E+00
v   -1.10696E+00  -4.04463E+00  -9.92790E-01
v   -1.73816E+00  -3.92699E+00  -4.89249E-01
v   -1.47086E+00  -4.01410E+00  -9.27926E-01
v   -7.97336E-01  -4.04932E+00  -1.29284E+00
v   -1.18070E+00  -4.00003E+00  -1.44827E+00
v    2.97575E-01  -4.03899E+00  -1.80382E+00
v   -1.67431E-01  -3.97946E+00  -1.79482E+00
v   -8.19074E-01  -3.92604E+00  -1.82585E+00
v   -1.10888E+00  -9.50576E-01  -5.56028E+00
v   -7.96638E-01  -7.35222E-01  -5.67837E+00
v    7.78385E-01  -1.63380E+00  -5.40932E+00
v    3.79466E-01  -1.24531E+00  -5.52260E+00
v    1.44045E-01  -9.91614E-01  -5.60111E+00
v    1.17718E+00  -1.93408E+00  -5.22957E+00
v    7.82697E-01  -2.57211E+00  -4.54068E+00
v    1.16645E+00  -2.39436E+00  -4.79387E+00
v    4.57277E-01  -2.74375E+00  -4.26219E+00
v    1.39697E+00  -2.19683E+00  -5.03899E+00
v   -1.78498E-01  -6.69556E-01  -5.72042E+00
v   -4.24252E+00  -2.91802E+00  -3.11898E+00
v   -2.98854E+00  -2.97259E+00  -3.14689E+00
v   -3.61474E+00  -3.18679E+00  -2.50136E+00
v   -3.37556E+00  -3.11247E+00  -2.76366E+00
v   -3.92191E+00  -3.08431E+00  -2.72655E+00
v   -2.40124E+00  -2.87723E+00  -3.12687E+00
v   -1.71578E+00  -3.28715E+00  -2.62588E+00
v   -2.04858E+00  -3.08364E+00  -2.83906E+00
v    4.56388E-01   1.50879E+00   5.40981E+00
v    2.12267E-01   1.16287E+00   5.44511E+00
v    7.75496E-02   1.59779E+00   5.48815E+00
v   -1.59563E-01   1.05512E+00   5.55367E+00
v    1.71274E+00   3.21177E+00   5.18669E+00
v    1.08666E+00   3.22328E+00   5.20346E+00
v    7.70509E-01   2.98827E+00   5.40417E+00
v    1.39697E+00   3.43287E+00   4.96589E+00
v    2.68325E+00   2.90629E+00   5.36609E+00
v    2.34421E+00   3.19833E+00   5.16621E+00
v    2.01618E+00   3.44699E+00   4.84577E+00
v    4.58951E-01   2.76427E+00   5.48178E+00
v    1.46118E-01   2.38562E+00   5.54581E+00
v   -1.64167E-01   1.93778E+00   5.59336E+00
v    2.96313E+00   2.64066E+00   5.49863E+00
v    3.90820E+00   1.93796E-01   5.38188E+00
v    4.28133E+00   2.57773E-01   5.50221E+00
v   -4.81337E-01   5.98407E-01   5.57362E+00
v   -7.95652E-01   3.57132E-01   5.49510E+00
v    1.70459E+00  -1.56582E+00   4.65843E+00
v    2.33097E+00  -1.58064E+00   4.73856E+00
v    2.02344E+00  -1.80307E+00   4.56220E+00
v    2.94030E+00  -1.61237E+00   4.81718E+00
v    3.28004E+00  -1.13795E+00   4.94580E+00
v    3.65390E+00  -1.06658E+00   5.05998E+00
v    3.95259E+00  -6.83774E-01   5.20241E+00
v    4.22441E+00  -2.64102E-01   5.32675E+00
v   -1.11015E+00  -6.62312E-01   5.04551E+00
v   -1.11048E+00   1.29900E-01   5.39651E+00
v   -1.40870E+00  -2.77891E-01   5.24883E+00
v   -1.42212E+00  -8.63275E-01   4.94809E+00
v   -1.13561E+00  -1.66320E+00   4.44733E+00
v   -1.73578E+00  -1.11335E+00   4.76809E+00
v   -1.42212E+00  -1.39568E+00   4.59717E+00
v   -8.03708E-01  -1.95264E+00   4.29728E+00
v   -1.66210E-01  -2.55827E+00   3.94503E+00
v   -4.82420E-01  -2.26823E+00   4.14437E+00
v    1.44045E-01  -2.30478E+00   4.18074E+00
v    4.62804E-01  -2.56793E+00   3.99979E+00
v    7.70509E-01  -2.30496E+00   4.18092E+00
v    1.08186E+00  -2.02560E+00   4.31755E+00
v    1.39697E+00  -1.76186E+00   4.52120E+00
v    3.02206E+00  -5.07437E+00  -1.35384E+00
v    3.29050E+00  -5.30369E+00  -9.03136E-01
v    5.78725E+00  -6.03245E+00  -1.81597E+00
v    5.44941E+00  -6.06136E+00  -1.36667E+00
v    5.13069E+00  -6.07023E+00  -9.31419E-01
v    4.81690E+00  -6.04136E+00  -4.64914E-01
v    4.28542E+00  -5.81754E+00  -3.72844E-01
v    3.86729E+00  -5.62735E+00  -4.98542E-01
v    3.32967E+00  -5.42424E+00  -3.99278E-01
v    4.52930E+00  -4.46752E+00  -3.77570E+00
v    5.23076E+00  -4.61774E+00  -3.91383E+00
v    4.83271E+00  -4.36630E+00  -4.06409E+00
v    6.40411E+00  -5.64315E+00  -3.14692E+00
v    6.09546E+00  -5.36720E+00  -3.34989E+00
v    6.45855E+00  -5.96406E+00  -2.64641E+00
v    6.11209E+00  -5.99154E+00  -2.24448E+00
v    6.32249E+00  -5.23736E+00  -3.67413E+00
v    6.16625E+00  -4.96801E+00  -3.93288E+00
v    3.89129E+00  -3.87397E+00  -4.06516E+00
v    4.32009E+00  -4.21229E+00  -3.95976E+00
v    2.35039E+00  -4.67194E+00  -1.78664E+00
v    2.64990E+00  -4.88217E+00  -1.54630E+00
v    2.41073E+00  -4.94254E+00  -1.27014E+00
v    2.69219E+00  -5.10233E+00  -9.00802E-01
v    2.33085E+00  -5.01905E+00  -4.82870E-01
v   -1.11875E+00  -3.64860E+00  -2.20233E+00
v   -1.49039E+00  -3.53718E+00  -2.31370E+00
v   -1.69595E+01  -2.81838E+00   7.76080E-01
v   -1.68510E+01  -3.01172E+00   4.27327E-01
v   -1.71661E+01  -7.08132E-01  -1.41087E+00
v   -1.73004E+01  -1.20387E+00  -1.32776E+00
v   -1.73376E+01  -1.60066E+00  -1.36349E+00
v   -1.71120E+01  -1.59745E+00   2.14993E+00
v   -1.69077E+01   1.06068E-01  -1.29648E+00
v   -1.70609E+01  -2.73040E-01  -1.36349E+00
v   -1.69814E+01   2.77045E-01  -9.23160E-01
v   -1.68003E+01   6.12040E-01  -9.23160E-01
v   -1.68756E+01   6.98842E-01  -5.76534E-01
v   -1.67120E+01  -2.89823E+00   1.24009E+00
v   -1.65243E+01  -3.12721E+00   9.41832E-01
v   -1.67706E+01  -2.54133E+00   1.70738E+00
v   -1.68712E+01  -2.11606E+00   2.23071E+00
v    8.31076E+00  -7.76766E+00  -2.97752E-02
v    8.60637E+00  -7.78989E+00  -4.81050E-01
v    8.61331E+00  -7.93004E+00   3.98684E-01
v    8.91989E+00  -7.78975E+00  -9.21614E-01
v    8.84952E+00  -7.98237E+00   9.31954E-01
v    9.26627E+00  -7.75546E+00  -1.35981E+00
v    9.16322E+00  -7.97133E+00   1.36197E+00
v    1.01625E+01  -7.77203E+00  -1.78316E+00
v    9.52349E+00  -7.63853E+00  -1.76561E+00
v    1.07521E+01  -7.81452E+00  -1.81891E+00
v    1.14197E+01  -7.83556E+00  -1.83563E+00
v    1.17313E+01  -7.99051E+00  -1.41692E+00
v    1.20469E+01  -8.04680E+00  -1.17248E+00
v    1.07939E+01  -7.97491E+00   1.89661E+00
v    1.11082E+01  -8.03452E+00   1.66075E+00
v    1.05582E+01  -8.03937E+00   1.62938E+00
v    1.14946E+01  -7.98694E+00   1.80429E+00
v    1.01712E+01  -7.98087E+00   1.77020E+00
v    1.26824E+01  -8.13033E+00   4.04662E-01
v    1.23655E+01  -8.13259E+00   8.47404E-01
v    1.20511E+01  -8.06586E+00   1.29755E+00
v    1.17336E+01  -8.03909E+00   1.52014E+00
v    9.85424E+00  -8.03325E+00   1.51432E+00
v    9.54598E+00  -7.93707E+00   1.69876E+00
v    1.48934E+01  -2.48554E+00  -5.04388E-01
v    1.47196E+01  -2.48574E+00  -1.01327E+00
v    1.45919E+01  -2.93399E+00  -1.38185E+00
v    1.44042E+01  -3.37082E+00  -1.73031E+00
v    1.44935E+01  -4.24837E+00  -1.72673E+00
v    1.43826E+01  -3.74129E+00  -1.84915E+00
v    1.44412E+01  -4.69845E+00  -1.90515E+00
v    1.45181E+01  -5.15262E+00  -1.74635E+00
v   -4.82902E+00   8.10958E+00  -6.49623E-02
v   -4.50929E+00   8.09681E+00   3.81935E-01
v   -4.21653E+00   8.02562E+00   8.19647E-01
v   -3.86858E+00   7.98087E+00   1.20839E+00
v   -1.21402E+00   7.34375E+00  -4.82830E-01
v   -1.32995E+00   7.31432E+00   4.74694E-01
v   -1.59192E+00   7.45278E+00   8.38160E-01
v   -1.14475E+00   7.22064E+00  -3.18805E-02
v   -1.80986E+00   7.47797E+00   1.16959E+00
v   -2.04858E+00   7.46558E+00   1.49284E+00
v   -2.29398E+00   7.43377E+00   1.80617E+00
v   -2.67331E+00   7.71434E+00   1.72316E+00
v   -2.98828E+00   7.94283E+00   1.52739E+00
v   -3.32945E+00   7.78874E+00   1.78512E+00
v   -3.61474E+00   7.91595E+00   1.50064E+00
v    4.32231E+00  -3.76897E+00  -4.40143E+00
v    4.52930E+00  -4.05022E+00  -4.24115E+00
v    3.85109E+00  -3.44745E+00  -4.48022E+00
v    7.69435E+00  -5.10510E+00  -4.41207E+00
v    7.27388E+00  -5.31955E+00  -4.07840E+00
v    7.03515E+00  -5.41810E+00  -3.84087E+00
v    6.76915E+00  -5.53273E+00  -3.53741E+00
v   -1.71994E+01  -1.60066E+00  -1.69780E+00
v   -1.69303E+01  -1.60066E+00  -2.17210E+00
v   -1.64210E+01  -3.26747E+00   4.04400E-01
v   -1.58182E+01  -3.52637E+00   3.87299E-01
v   -1.26949E+01  -4.10607E+00  -5.09135E-01
v   -1.30125E+01  -4.17285E+00  -4.42243E-02
v   -1.33279E+01  -4.11828E+00   4.05009E-01
v   -1.45787E+01  -3.81703E+00   8.43738E-01
v   -1.39448E+01  -3.96844E+00   8.20606E-01
v   -1.51511E+01  -3.66638E+00   7.66682E-01
v   -1.36382E+01  -4.04942E+00   6.32710E-01
v   -1.26985E+01  -3.62699E+00  -1.61838E+00
v   -1.23739E+01  -3.68424E+00  -1.33170E+00
v   -1.20414E+01  -3.84811E+00  -9.42382E-01
v   -1.23852E+01  -4.00460E+00  -6.73106E-01
v   -1.34023E+01  -4.00979E+00   9.24885E-01
v   -1.55043E+01  -3.54198E+00   8.20691E-01
v   -1.33272E+01  -1.62553E+00  -3.90317E+00
v   -1.30117E+01  -1.86351E+00  -3.82668E+00
v   -1.26984E+01  -2.14921E+00  -3.64911E+00
v   -1.24524E+01  -2.43174E+00  -3.41699E+00
v   -1.20861E+01  -2.57412E+00  -3.21741E+00
v   -1.17588E+01  -2.73342E+00  -2.93092E+00
v   -1.23651E+01  -3.47588E+00  -1.81489E+00
v   -1.21285E+01  -3.22822E+00  -2.18162E+00
v   -1.14686E+01  -2.86381E+00  -2.63178E+00
v   -1.17727E+01  -3.09781E+00  -2.28640E+00
v   -1.67776E+01  -1.16176E+00  -2.25116E+00
v   -1.65816E+01  -6.15205E-01  -2.32936E+00
v   -1.34043E+01   7.24996E-01  -3.64505E+00
v   -1.35902E+01   1.02687E+00  -3.45833E+00
v   -1.32722E+01   1.51073E-01  -3.94312E+00
v   -1.24590E+01  -3.80725E-01  -4.21633E+00
v   -1.30064E+01  -2.76816E-01  -4.09026E+00
v   -1.26329E+01   2.75033E+00  -2.95857E+00
v   -1.29670E+01   2.35338E+00  -3.07284E+00
v   -1.33248E+01   1.96366E+00  -3.18960E+00
v   -1.23852E+01   3.03629E+00  -2.89497E+00
v   -1.17431E+01   3.20356E+00  -3.02617E+00
v   -1.21572E+01   3.37703E+00  -2.77771E+00
v   -1.37108E+01   1.50139E+00  -3.19954E+00
v   -1.14455E+01   3.52719E+00  -2.94309E+00
v   -1.12054E+01   3.78933E+00  -2.86639E+00
v   -1.05058E+01   3.98852E+00  -2.96178E+00
v   -1.08386E+01   4.15591E+00  -2.73897E+00
v   -9.19771E+00   1.41867E+00  -4.73045E+00
v   -1.02699E+01   4.23229E+00  -2.87262E+00
v   -4.83355E-01   1.50885E+00  -5.65518E+00
v    1.40359E-01   1.50423E+00  -5.64109E+00
v    7.10087E-01   1.52565E+00  -5.81942E+00
v    1.07199E+00   1.96061E+00  -5.77862E+00
v   -1.63622E-01   5.00853E+00  -4.41340E+00
v   -7.71787E-01   5.03828E+00  -4.45942E+00
v   -1.10888E+00   4.78143E+00  -4.63140E+00
v   -1.42948E+00   4.55089E+00  -4.71524E+00
v   -1.71721E+00   4.13524E+00  -4.82202E+00
v   -4.82420E-01   5.25520E+00  -4.22213E+00
v    1.98704E-01   5.17698E+00  -4.06747E+00
v    2.36038E+00   4.26110E+00  -4.51979E+00
v    1.96576E+00   4.44517E+00  -4.37790E+00
v    1.72382E+00   4.67937E+00  -4.02269E+00
v    1.33192E+00   4.85796E+00  -3.91834E+00
v    1.09019E+00   5.04539E+00  -3.56795E+00
v    5.25995E-01   5.22647E+00  -3.65662E+00
v   -6.49600E+00   6.44225E+00  -2.28175E+00
v   -6.43795E+00   6.83834E+00  -1.81562E+00
v   -5.79610E+00   7.66469E+00  -9.21209E-01
v   -6.29995E+00   7.16779E+00  -1.32338E+00
v   -6.20142E+00   7.33433E+00  -1.03542E+00
v   -5.19139E+00   8.02138E+00  -4.90294E-01
v   -5.53257E+00   7.87342E+00  -4.74669E-01
v   -2.67504E+00   6.15074E+00  -3.79222E+00
v   -1.73238E+00   6.35842E+00  -3.58318E+00
v   -2.04858E+00   6.15145E+00  -3.79292E+00
v   -1.11168E+00   7.22971E+00  -9.24155E-01
v   -2.36663E+00   5.89764E+00  -3.94500E+00
v   -1.83696E-01   5.38749E+00  -3.94974E+00
v   -1.20551E+00   5.80660E+00  -3.90007E+00
v   -7.65894E-01   5.51813E+00  -4.03983E+00
v    8.32288E-01   5.21811E+00  -3.21772E+00
v    1.13150E+00   5.14187E+00  -2.68283E+00
v    1.06437E+00   5.18426E+00  -1.80496E+00
v    1.38415E+00   5.02963E+00  -2.24498E+00
v    9.18607E-01   5.24668E+00  -1.36349E+00
v    6.85527E-01   5.35542E+00  -9.15456E-01
v   -1.73241E+00   5.88185E+00  -3.97538E+00
v   -1.42228E+00   5.52048E+00  -4.16966E+00
v    4.49743E-01   5.46846E+00  -4.80211E-01
v    6.89891E-02   5.83090E+00  -5.13306E-01
v   -3.17735E-01   6.29714E+00  -4.82830E-01
v   -6.61465E-01   6.73071E+00  -4.82830E-01
v   -9.45627E-01   7.03826E+00  -4.82830E-01
v    1.07725E+01   3.21534E+00  -1.33985E+00
v    1.10366E+01   3.08537E+00  -1.72203E+00
v    1.07939E+01   3.01557E+00  -1.99369E+00
v    1.11102E+01   2.83833E+00  -2.25036E+00
v    1.15515E+01   2.45848E+00  -2.31766E+00
v    1.17993E+01   2.03024E+00  -2.42652E+00
v    1.21145E+01   1.59495E+00  -2.43653E+00
v    1.24980E+01   1.11320E+00  -2.35655E+00
v    1.29233E+01   9.50889E-01  -2.05207E+00
v    1.32226E+01   9.96062E-01  -1.75656E+00
v    1.35849E+01   1.09153E+00  -1.34033E+00
v    1.38320E+01   1.44813E+00  -4.82830E-01
v    1.39147E+01   1.05979E+00  -9.18426E-01
v    9.56691E+00   4.66571E+00   8.04294E-01
v    9.22963E+00   4.55140E+00   4.81373E-01
v    9.22447E+00   4.21070E+00  -4.17221E-02
v    9.54101E+00   3.94729E+00  -2.78777E-01
v    9.87901E+00   4.62453E+00   1.28967E+00
v    1.00943E+01   4.39513E+00   1.62285E+00
v    9.85424E+00   4.34727E+00   1.91275E+00
v    1.11259E+01   2.80111E+00   2.14721E+00
v    1.14210E+01   2.37970E+00   2.17573E+00
v    1.07937E+01   3.28056E+00   2.13426E+00
v    1.04190E+01   3.67513E+00   2.12569E+00
v    1.00837E+01   4.04803E+00   2.05404E+00
